id,string,valorEntero,valorFloat
1,libero,6334,66.82
2,id,9425,35.22
3,sapien,6878,9.18
4,enim,8032,82.54
5,massa,6890,74.79
6,montes,9422,95.74
7,dictumst,9882,83.95
8,donec,7170,28.57
9,aliquet,7394,95.54
10,rhoncus,6657,1.29
11,blandit,6639,49.73
12,metus,7563,36.76
13,et,5939,49.72
14,pretium,7284,76.86
15,amet,8247,49.4
16,felis,6545,80.6
17,nulla,7736,38.04
18,curae,9348,72.06
19,gravida,7615,34.52
20,posuere,5376,57.72
21,ut,6240,94.25
22,duis,8165,94.1
23,faucibus,5999,3.63
24,praesent,7603,25.22
25,diam,5127,76.93
26,mauris,8874,30.68
27,rhoncus,5745,8.19
28,viverra,6331,39.5
29,sem,9490,23.0
30,donec,9712,11.03
31,diam,6053,52.02
32,nibh,6544,22.95
33,ultrices,6698,93.6
34,ultrices,8895,61.16
35,hac,9882,3.03
36,mauris,5834,60.87
37,lacus,7625,45.48
38,lectus,7752,31.63
39,cras,7759,12.53
40,ut,5851,71.59
41,in,9988,59.28
42,dolor,6626,14.31
43,non,5434,41.36
44,aliquam,9560,10.02
45,dictumst,6653,5.34
46,sodales,7648,24.69
47,elit,7708,21.11
48,cursus,5927,33.49
49,maecenas,5310,42.07
50,adipiscing,6043,18.85
51,quam,5559,14.39
52,a,5408,35.4
53,erat,8435,68.01
54,eleifend,9725,55.62
55,sem,7556,69.06
56,primis,6054,10.93
57,duis,5450,65.54
58,enim,9638,39.79
59,rhoncus,5050,38.68
60,vel,9201,68.04
61,justo,7072,29.82
62,at,9399,79.94
63,at,8863,59.75
64,mi,5885,36.59
65,sit,9472,34.28
66,nisi,8029,37.13
67,tincidunt,9731,36.06
68,quis,5505,7.19
69,mauris,7288,83.25
70,suspendisse,6294,9.83
71,dapibus,6314,31.42
72,eget,6706,31.59
73,nulla,9364,24.85
74,a,5128,25.56
75,purus,8974,69.75
76,ipsum,9038,83.79
77,lorem,5571,55.16
78,tortor,8941,77.07
79,id,9948,79.14
80,sapien,8461,34.25
81,hac,8059,25.37
82,ligula,8244,57.39
83,malesuada,7485,65.49
84,id,9142,75.81
85,donec,6696,79.5
86,in,7048,58.57
87,congue,6626,86.57
88,praesent,8621,81.02
89,eleifend,9960,10.35
90,curabitur,7677,3.75
91,odio,7177,57.6
92,ultrices,5630,94.0
93,vel,5384,52.84
94,blandit,8460,11.45
95,cursus,7728,13.67
96,consequat,9689,2.71
97,adipiscing,7697,55.45
98,tincidunt,5546,82.2
99,est,9545,11.65
100,turpis,9543,87.3
101,elementum,6934,18.27
102,metus,6169,98.95
103,donec,6623,47.16
104,accumsan,7897,5.07
105,congue,5621,93.96
106,morbi,9628,15.53
107,et,7815,5.26
108,in,5758,56.69
109,arcu,8601,5.58
110,hac,7151,8.13
111,aliquet,5646,19.3
112,posuere,7073,57.74
113,erat,7572,17.93
114,lacus,8456,24.59
115,augue,8607,35.2
116,vestibulum,8258,87.15
117,ante,5597,87.63
118,praesent,6233,48.04
